### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   ├── AvifImagePlugin.py
│   │   │       │   ├── BdfFontFile.py
│   │   │       │   ├── BlpImagePlugin.py
│   │   │       │   ├── BmpImagePlugin.py
│   │   │       │   ├── BufrStubImagePlugin.py
│   │   │       │   ├── ContainerIO.py
│   │   │       │   ├── CurImagePlugin.py
│   │   │       │   ├── DcxImagePlugin.py
│   │   │       │   ├── DdsImagePlugin.py
│   │   │       │   ├── EpsImagePlugin.py
│   │   │       │   ├── ExifTags.py
│   │   │       │   ├── FitsImagePlugin.py
│   │   │       │   ├── FliImagePlugin.py
│   │   │       │   ├── FontFile.py
│   │   │       │   ├── FpxImagePlugin.py
│   │   │       │   ├── FtexImagePlugin.py
│   │   │       │   ├── GbrImagePlugin.py
│   │   │       │   ├── GdImageFile.py
│   │   │       │   ├── GifImagePlugin.py
│   │   │       │   ├── GimpGradientFile.py
│   │   │       │   ├── GimpPaletteFile.py
│   │   │       │   ├── GribStubImagePlugin.py
│   │   │       │   ├── Hdf5StubImagePlugin.py
│   │   │       │   ├── IcnsImagePlugin.py
│   │   │       │   ├── IcoImagePlugin.py
│   │   │       │   ├── ImImagePlugin.py
│   │   │       │   ├── Image.py
│   │   │       │   ├── ImageChops.py
│   │   │       │   ├── ImageCms.py
│   │   │       │   ├── ImageColor.py
│   │   │       │   ├── ImageDraw.py
│   │   │       │   ├── ImageDraw2.py
│   │   │       │   ├── ImageEnhance.py
│   │   │       │   ├── ImageFile.py
│   │   │       │   ├── ImageFilter.py
│   │   │       │   ├── ImageFont.py
│   │   │       │   ├── ImageGrab.py
│   │   │       │   ├── ImageMath.py
│   │   │       │   ├── ImageMode.py
│   │   │       │   ├── ImageMorph.py
│   │   │       │   ├── ImageOps.py
│   │   │       │   ├── ImagePalette.py
│   │   │       │   ├── ImagePath.py
│   │   │       │   ├── ImageQt.py
│   │   │       │   ├── ImageSequence.py
│   │   │       │   ├── ImageShow.py
│   │   │       │   ├── ImageStat.py
│   │   │       │   ├── ImageText.py
│   │   │       │   ├── ImageTk.py
│   │   │       │   ├── ImageTransform.py
│   │   │       │   ├── ImageWin.py
│   │   │       │   ├── ImtImagePlugin.py
│   │   │       │   ├── IptcImagePlugin.py
│   │   │       │   ├── Jpeg2KImagePlugin.py
│   │   │       │   ├── JpegImagePlugin.py
│   │   │       │   ├── JpegPresets.py
│   │   │       │   ├── McIdasImagePlugin.py
│   │   │       │   ├── MicImagePlugin.py
│   │   │       │   ├── MpegImagePlugin.py
│   │   │       │   ├── MpoImagePlugin.py
│   │   │       │   ├── MspImagePlugin.py
│   │   │       │   ├── PSDraw.py
│   │   │       │   ├── PaletteFile.py
│   │   │       │   ├── PalmImagePlugin.py
│   │   │       │   ├── PcdImagePlugin.py
│   │   │       │   ├── PcfFontFile.py
│   │   │       │   ├── PcxImagePlugin.py
│   │   │       │   ├── PdfImagePlugin.py
│   │   │       │   ├── PdfParser.py
│   │   │       │   ├── PixarImagePlugin.py
│   │   │       │   ├── PngImagePlugin.py
│   │   │       │   ├── PpmImagePlugin.py
│   │   │       │   ├── PsdImagePlugin.py
│   │   │       │   ├── QoiImagePlugin.py
│   │   │       │   ├── SgiImagePlugin.py
│   │   │       │   ├── SpiderImagePlugin.py
│   │   │       │   ├── SunImagePlugin.py
│   │   │       │   ├── TarIO.py
│   │   │       │   ├── TgaImagePlugin.py
│   │   │       │   ├── TiffImagePlugin.py
│   │   │       │   ├── TiffTags.py
│   │   │       │   ├── WalImageFile.py
│   │   │       │   ├── WebPImagePlugin.py
│   │   │       │   ├── WmfImagePlugin.py
│   │   │       │   ├── XVThumbImagePlugin.py
│   │   │       │   ├── XbmImagePlugin.py
│   │   │       │   ├── XpmImagePlugin.py
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── _avif.cp311-win_amd64.pyd
│   │   │       │   ├── _avif.pyi
│   │   │       │   ├── _binary.py
│   │   │       │   ├── _deprecate.py
│   │   │       │   ├── _imaging.cp311-win_amd64.pyd
│   │   │       │   ├── _imaging.pyi
│   │   │       │   ├── _imagingcms.cp311-win_amd64.pyd
│   │   │       │   ├── _imagingcms.pyi
│   │   │       │   ├── _imagingft.cp311-win_amd64.pyd
│   │   │       │   ├── _imagingft.pyi
│   │   │       │   ├── _imagingmath.cp311-win_amd64.pyd
│   │   │       │   ├── _imagingmath.pyi
│   │   │       │   ├── _imagingmorph.cp311-win_amd64.pyd
